LATITUDE,LONGITUDE,Country,Geographic region of the world,Country development level (UN),Country regime,Economic block,Human Development Index (HDI),Global - Open data index,GINI coefficient (equality/inequality),Perceptions of government actions to fight corruption,Bribery payers percentage to access basic services – individuals,Doing Business – Level of bureaucratization index,Democracy Index,Institutional Quality Index (IQI 2014),Institutional Quality Index (IQI 2015),Institutional Quality Index (IQI 2016),Institutional Quality Index (IQI 2017),CPI_2016,CPI_2015,CPI_2014,CPI_2013,CPI_2012
34°28'N,69°11'E,Afghanistan,Asia Pacific,Em desenvolvimento,Presidencialismo,0.0,0.479,0.12,0.0,0.0,0.0,0.3619,0.255,0.1154,0.0701,0.0931,0.0908,0.15,0.11,0.12,0.08,0.08
41°18'N,19°49'E,Albania,Europe and Central Asia,Em desenvolvimento,República parlamentar,0.0,0.764,0.36,0.29,0.38,0.34,0.687,0.5980000000000001,0.5017,0.4907,0.515,0.5587,0.39,0.36,0.33,0.31,0.33
36°42'N,03°08'E,Algeria,Middle East and North Africa,Em desenvolvimento,Semi-presidencialismo,Liga Árabe,0.745,0.0,0.0,0.69,0.14,0.4671,0.356,0.2597,0.0,0.0,0.2365,0.34,0.36,0.36,0.36,0.34
08°50'S,13°15'E,Angola,Sub Saharan Africa,Em desenvolvimento,Presindencialismo,SADC,0.533,0.0,0.42700000000000005,0.0,0.0,0.41490000000000005,0.362,0.1064,0.0994,0.1127,0.1048,0.18,0.15,0.19,0.23,0.22
36°30'S,60°00'W,Argentina,Americas,Em desenvolvimento,Presidencialismo,MERCOSUL/ALCA,0.827,0.6,0.42700000000000005,0.42,0.16,0.5811,0.696,0.3184,0.3004,0.2904,0.3082,0.36,0.32,0.34,0.34,0.35
40°10'N,44°31'E,Armenia,Europe and Central Asia,Em desenvolvimento,Semi-presidencialismo,0.0,0.743,0.0,0.315,0.65,0.24,0.7251000000000001,0.41100000000000003,0.5575,0.5358,0.5144,0.5289,0.33,0.35,0.37,0.36,0.34
35°15'S,149°08'E,Australia,Asia Pacific,Desenvolvido,Monarquia Constitucional com monarca cerimonial,APEC,0.939,0.79,0.349,0.41,0.0,0.8014,0.909,0.9324,0.926,0.9238,0.9152,0.79,0.79,0.8,0.81,0.85
48°12'N,16°22'E,Austria,Europe and Central Asia,Desenvolvido,República parlamentar,UE,0.893,0.49,0.305,0.0,0.0,0.7854000000000001,0.842,0.8851,0.8796,0.874,0.8858,0.75,0.76,0.72,0.69,0.69
40°29'N,49°56'E,Azerbaijan,Europe and Central Asia,Em desenvolvimento,Presidencialismo com primeiro-ministro,0.0,0.759,0.0,0.0,0.0,0.38,0.7019,0.265,0.3684,0.3536,0.4087,0.3684,0.3,0.29,0.29,0.28,0.27
25°05'N,77°20'W,Bahamas,Americas,Desenvolvido,Monarquia Constitucional com monarca cerimonial,ALCA,0.792,0.17,0.0,0.0,0.0,0.5747,0.0,0.7449,0.7288,0.681,0.7194,0.66,0.0,0.71,0.71,0.71
26°10'N,50°30'E,Bahrain,Middle East and North Africa,Desenvolvido,0.0,Liga Árabe,0.824,0.0,0.0,0.0,0.0,0.6812999999999999,0.271,0.0,0.0,0.0,0.569,0.43,0.51,0.49,0.48,0.51
